title,make,model,trim ,year,mileagekm,location,fueltype,registeredcity,color,enginecapacitycc,assembly,automatic,pricePKR
Nissan Juke 15RS 2010,Nissan,Juke,15RS    ,2010,115000,,Petrol,Karachi,White,1500,Imported,Automatic,216500
Toyota Hiace GL 2012,Toyota,Hiace,GL    ,2012,150000,,Petrol,Punjab,Silver,2700,Imported,Automatic,400000
Suzuki Alto VXR 2008,Suzuki,Alto,VXR    ,2008,140000,,Petrol,Sindh,Green,1000,,,64000
KIA Sportage AWD 2021,KIA,Sportage,AWD    ,2021,24000,,Petrol,Islamabad,Black,2000,,Automatic,610000
Toyota Vitz F 1.0 2018,Toyota,Vitz,F 1   ,2018,29000,"50-E, Moulana Shaukat Ali Road, Johar town Lahore",Petrol,Un-Registered,Black,1000,Imported,Automatic,289500
Mitsubishi Ek Wagon 2011,Mitsubishi,Ek,Wagon    ,2011,62405,,Petrol,Lahore,Silver,660,Imported,Automatic,147500
MG HS 1.5 Turbo 2020,MG,HS,1.5 Turbo   ,2020,5000,"22/23 Johar Town, Moulana Shaukat Ali Road",Petrol,Lahore,White,1500,Imported,Automatic,615000
Toyota Surf SSR-X 3.4 2004,Toyota,Surf,SSR-X 3.4   ,2004,125000,,Petrol,Islamabad,Silver,3400,Imported,Automatic,550000
Suzuki Bolan 2021,Suzuki,Bolan,    ,2021,14000,,Petrol,Islamabad,White,1000,,,127000
Toyota Fortuner 2.7 VVTi 2018,Toyota,Fortuner,2.7 VVTi   ,2018,42000,,Petrol,Lahore,Black,2700,,Automatic,836500
Suzuki Alto VXR 2021,Suzuki,Alto,VXR    ,2021,5300,,Petrol,Multan,White,660,,,182500
Suzuki Wagon R Hybrid FZ 2018,Suzuki,Wagon,R Hybrid FZ  ,2018,48000,Hockey Stadium Near Gourmet Bakery,,Islamabad,Silver,660,Imported,Automatic,265000
Toyota Corolla GLi Automatic 1.6 VVTi 2012,Toyota,Corolla,GLi Automatic 1.6 VVTi ,2012,93000,,Petrol,Punjab,Olive Mica,1600,,Automatic,240000
Toyota Yaris ATIV CVT 1.3 2021,Toyota,Yaris,ATIV CVT 1.3  ,2021,9000,,Petrol,Gujranwala,Black,1300,,Automatic,300000
Suzuki Alto VXL AGS 2022,Suzuki,Alto,VXL AGS   ,2022,45,,Petrol,Un-Registered,Silver,660,,Automatic,220000
Honda City 1.3 i-VTEC 2021,Honda,City,1.3 i-VTEC   ,2021,15770,Multan,Petrol,Un-Registered,White,1300,,,270000
Toyota Passo X 2018,Toyota,Passo,X    ,2018,21376,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Silver,1000,Imported,Automatic,267500
Toyota Hilux Revo V Automatic 2.8 2021,Toyota,Hilux,Revo V Automatic 2.8 ,2021,15000,3-B Main Jail Road Lahore,,Punjab,Black,2800,,Automatic,935000
Toyota C-HR 2017,Toyota,C-HR,    ,2017,5000,,,Un-Registered,White,1800,Imported,Automatic,669500
Suzuki Cultus EURO II 2014,Suzuki,Cultus,EURO II   ,2014,58750,,Petrol,Karachi,Grey,1000,,,115000
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2014,Honda,Civic,VTi Oriel Prosmatec 1.8 i-VTEC,2014,86000,,Petrol,Karachi,Black,1800,,Automatic,246500
Toyota Corolla Altis Grande CVT-i 1.8 2017,Toyota,Corolla,Altis Grande CVT-i 1.8 ,2017,55000,,Petrol,Karachi,White,1800,,Automatic,340000
Toyota Vitz B Intelligent Package 1.0 2008,Toyota,Vitz,B Intelligent Package 1 ,2008,102000,,Petrol,Islamabad,White,1000,Imported,Automatic,191500
Suzuki Wagon R VXL 2017,Suzuki,Wagon,R VXL   ,2017,69000,,Petrol,Rawalpindi,Grey,1000,,,165000
Nissan Dayz 2019,Nissan,Dayz,    ,2019,60000,,Petrol,Lahore,Maroon,660,Imported,Automatic,182000
Toyota Corolla Altis Grande CVT-i 1.8 2018,Toyota,Corolla,Altis Grande CVT-i 1.8 ,2018,64000,,Petrol,Karachi,White,1800,,Automatic,355000
Toyota Corolla Altis Automatic 1.6 2017,Toyota,Corolla,Altis Automatic 1.6  ,2017,61000,,Petrol,Lahore,White,1600,,Automatic,335000
Honda Civic Oriel 2022,Honda,Civic,Oriel    ,2022,5,,Petrol,Un-Registered,Grey,1500,,Automatic,605000
Suzuki Alto VXR 2019,Suzuki,Alto,VXR    ,2019,45000,Baghdad Station Near Baqri Pump Hasil Pur Road Bahwalpur,Petrol,Lahore,White,660,,,162500
Honda Civic VTi Oriel 1.6 2004,Honda,Civic,VTi Oriel 1.6  ,2004,130000,,Petrol,Sindh,White,1600,,Automatic,135000
KIA Picanto 1.0 AT 2021,KIA,Picanto,1 AT   ,2021,4700,,Petrol,Punjab,White,1000,,Automatic,252500
Toyota Starlet 1.0 1981,Toyota,Starlet,1    ,1981,58000,,Petrol,Karachi,Turquoise,1000,,,25000
Honda Civic VTi Prosmatec 1.8 i-VTEC 2014,Honda,Civic,VTi Prosmatec 1.8 i-VTEC ,2014,97000,,Petrol,Karachi,White,1800,,Automatic,260000
Suzuki Cultus EURO II 2013,Suzuki,Cultus,EURO II   ,2013,48000,,Petrol,Sindh,Smokegreen,1000,,,110000
Daihatsu Cuore CX 2007,Daihatsu,Cuore,CX    ,2007,89000,,Petrol,Islamabad,Silver,800,,,89500
Suzuki Every PA 2009,Suzuki,Every,PA    ,2009,85000,,Petrol,Islamabad,White,660,Imported,Automatic,136500
Honda Vezel Hybrid Z Honda Sensing  2016,Honda,Vezel,Hybrid Z Honda Sensing ,2016,68000,,Petrol,Islamabad,White,1500,Imported,Automatic,425000
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2007,Honda,Civic,VTi Oriel Prosmatec 1.8 i-VTEC,2007,10000,,Petrol,Karachi,Grey,1800,,Automatic,157000
Toyota Corolla GLi 1.3 VVTi 2009,Toyota,Corolla,GLi 1.3 VVTi  ,2009,144000,,Petrol,Lahore,Green,1300,,,178000
Daihatsu Terios 2007,Daihatsu,Terios,    ,2007,150000,,Petrol,Lahore,Blue,1500,Imported,,205000
Toyota Premio X EX Package 1.8 2017,Toyota,Premio,X EX Package 1.8 ,2017,35000,Block-A Usaid plaza blue area Islamabad,Petrol,Un-Registered,Burgundy,1800,Imported,Automatic,785000
Honda City 1.3 i-VTEC 2013,Honda,City,1.3 i-VTEC   ,2013,200000,,Petrol,Punjab,Silver,1300,,,180000
Nissan Dayz Highway Star 2015,Nissan,Dayz,Highway Star   ,2015,80000,,Petrol,Rawalpindi,Grey,1000,Imported,Automatic,162000
Toyota Hilux Revo V Automatic 2.8 2020,Toyota,Hilux,Revo V Automatic 2.8 ,2020,21000,Jail road Lahore,,Lahore,Black,2800,,Automatic,860000
KIA Picanto 1.0 AT 2021,KIA,Picanto,1 AT   ,2021,2501,,Petrol,Punjab,Blue,1000,Imported,Automatic,270000
Honda Freed + Hybrid G Honda Sensing 2012,Honda,Freed,+ Hybrid G Honda Sensing,2012,150000,,,Islamabad,Turquoise,1500,Imported,Automatic,255000
Toyota Prado TX 2.7 2011,Toyota,Prado,TX 2.7   ,2011,90000,6th road near Nawaz Sharif park,Petrol,Lahore,Black,2700,Imported,Automatic,12600000
Toyota Hilux Revo V Automatic 2.8 2022,Toyota,Hilux,Revo V Automatic 2.8 ,2022,10,,,Un-Registered,Black,2800,,Automatic,920000
Honda City Aspire 1.5 i-VTEC 2013,Honda,City,Aspire 1.5 i-VTEC  ,2013,82000,,Petrol,Karachi,Black,1500,,,200000
MG HS 1.5 Turbo 2021,MG,HS,1.5 Turbo   ,2021,90,"148/4-A, Sehgal Plaza, Murree Road,Saddar, Rawalpindi Cantt",Petrol,Un-Registered,White,1500,,Automatic,
Honda Civic VTi 1.8 i-VTEC 2012,Honda,Civic,VTi 1.8 i-VTEC  ,2012,117000,,Petrol,Islamabad,Silver,1800,,,230000
Toyota Aqua S 2014,Toyota,Aqua,S    ,2014,120000,,,Islamabad,Pearl White,1500,Imported,Automatic,287500
Suzuki Liana LXi 2008,Suzuki,Liana,LXi    ,2008,110355,,Petrol,Islamabad,White,1300,,,113000
Suzuki Every PA 2016,Suzuki,Every,PA    ,2016,157383,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Yellow,660,Imported,Automatic,165000
Toyota Corolla Altis Grande CVT-i 1.8 2014,Toyota,Corolla,Altis Grande CVT-i 1.8 ,2014,91000,,Petrol,Lahore,White,1800,Imported,Automatic,279000
Suzuki Khyber Limited Edition 1989,Suzuki,Khyber,Limited Edition   ,1989,150000,,Petrol,Lahore,Grey,1000,Imported,,35000
Honda Civic Oriel 2022,Honda,Civic,Oriel    ,2022,5,,Petrol,Un-Registered,Black,1500,,Automatic,605000
Honda Civic 1.8 i-VTEC CVT 2018,Honda,Civic,1.8 i-VTEC CVT  ,2018,100000,,Petrol,Karachi,White,1800,Imported,Automatic,360000
Honda Civic Oriel 1.8 i-VTEC CVT 2018,Honda,Civic,Oriel 1.8 i-VTEC CVT ,2018,33000,,Petrol,Lahore,Black,1800,,Automatic,387500
Honda Civic VTi 1.8 i-VTEC 2010,Honda,Civic,VTi 1.8 i-VTEC  ,2010,200000,,Petrol,Lahore,Silver,1800,,,170000
Toyota Corolla GLi 1.3 2006,Toyota,Corolla,GLi 1.3   ,2006,123000,,Petrol,Karachi,Blue,1300,,,135000
Suzuki Alto VXR 2022,Suzuki,Alto,VXR    ,2022,25,,Petrol,Un-Registered,Silver,660,,,180000
Honda Civic Oriel 2022,Honda,Civic,Oriel    ,2022,10,,Petrol,Un-Registered,White,1500,,Automatic,605000
Suzuki Cultus VXL 2021,Suzuki,Cultus,VXL    ,2021,11000,Baghdad Station Near Baqri Pump Hasil Pur Road Bahwalpur,Petrol,Punjab,White,1000,,,262500
Daihatsu Hijet Cruise 2012,Daihatsu,Hijet,Cruise    ,2012,170000,,Petrol,Karachi,White,660,Imported,Automatic,120000
Toyota Corolla XLi VVTi Limited Edition 2011,Toyota,Corolla,XLi VVTi Limited Edition ,2011,220000,,Petrol,Islamabad,White,1300,,,195000
Toyota Hilux Revo V Automatic 2.8 2020,Toyota,Hilux,Revo V Automatic 2.8 ,2020,21000,"34-A, Jail Road Lahore",,Lahore,Black,2800,,Automatic,825000
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2013,Honda,Civic,VTi Oriel Prosmatec 1.8 i-VTEC,2013,20,,Petrol,Lahore,White,1800,,Automatic,250000
Toyota Corolla Altis Automatic 1.6 2021,Toyota,Corolla,Altis Automatic 1.6  ,2021,5000,,Petrol,Un-Registered,White,1600,,Automatic,387500
Honda Civic Standard 2022,Honda,Civic,Standard    ,2022,1,,Petrol,Un-Registered,White,1500,,Automatic,565000
Suzuki Every 2012,Suzuki,Every,    ,2012,99000,,Petrol,Lahore,White,1000,Imported,Automatic,129000
Toyota Rush G A/T 2019,Toyota,Rush,G A/T   ,2019,61000,,Petrol,Sindh,Black,1500,Imported,Automatic,570000
KIA Sportage AWD 2021,KIA,Sportage,AWD    ,2021,7500,"New M.A jinnah road, karachi, sindh, pakistan",Petrol,Un-Registered,White,2000,,Automatic,565000
Honda Civic Oriel Prosmatec UG 2015,Honda,Civic,Oriel Prosmatec UG  ,2015,160000,,Petrol,Islamabad,White,1800,,Automatic,297500
Honda Civic VTi 1.8 i-VTEC 2014,Honda,Civic,VTi 1.8 i-VTEC  ,2014,200000,,Petrol,Islamabad,White,1800,,,245000
Honda Civic VTi Oriel 1.6 2004,Honda,Civic,VTi Oriel 1.6  ,2004,285000,,Petrol,Sialkot,Grey,1600,,,137500
Toyota Prado TZ 3.0D 1991,Toyota,Prado,TZ 3.0D   ,1991,326000,,,Sindh,Red,2400,Imported,,210000
Daihatsu Cuore CX Ecomatic 2007,Daihatsu,Cuore,CX Ecomatic   ,2007,112000,Husaini chowk Ranger market hasil pur road,Petrol,Lahore,White,800,,Automatic,75000
Toyota Corolla GLi 1.3 VVTi 2012,Toyota,Corolla,GLi 1.3 VVTi  ,2012,156000,,Petrol,Islamabad,Grey,1300,,,219500
Toyota Vitz F 1.0 2009,Toyota,Vitz,F 1   ,2009,58000,,Petrol,Sindh,Black,1000,Imported,Automatic,149500
Suzuki Mehran VXR (CNG) 2010,Suzuki,Mehran,VXR (CNG)   ,2010,120000,,Petrol,Islamabad,Silver,800,,,67000
Honda Vezel Hybrid Z Honda Sensing  2016,Honda,Vezel,Hybrid Z Honda Sensing ,2016,39780,,,Un-Registered,Silver,1500,Imported,Automatic,507500
Suzuki Bolan VX Euro II 2021,Suzuki,Bolan,VX Euro II  ,2021,7000,,Petrol,Islamabad,White,800,,,128000
Toyota Hilux Revo V Automatic 3.0  2017,Toyota,Hilux,Revo V Automatic 3 ,2017,60000,"34-A, Jail Road Lahore",,Islamabad,Black,3000,,Automatic,720000
Toyota Hilux Revo V Automatic 2.8 2020,Toyota,Hilux,Revo V Automatic 2.8 ,2020,18800,"Shara e Quaideen Road,Karachi",,Karachi,White,2800,,Automatic,
Suzuki Cultus Auto Gear Shift 2020,Suzuki,Cultus,Auto Gear Shift  ,2020,28000,,Petrol,Karachi,White,1000,,Automatic,249500
Honda Vezel Hybrid Z 2016,Honda,Vezel,Hybrid Z   ,2016,83000,37-A Main Boulevard Shok Chowk Johar Town Lahore.,,Un-Registered,Navy,1500,Imported,Automatic,450000
Toyota Land Cruiser ZX 2017,Toyota,Land,Cruiser ZX   ,2017,39000,23-A Moulana Shoukat Ali Road Johar Town Lahore.,Petrol,Un-Registered,Pearl Black,4600,Imported,Automatic,35100000
Toyota Raize 2021,Toyota,Raize,    ,2021,1700,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Red,1000,Imported,Automatic,439500
Honda Civic VTi 1.8 i-VTEC 2015,Honda,Civic,VTi 1.8 i-VTEC  ,2015,88000,,Petrol,Lahore,White,1800,,,246500
Honda Civic Oriel 1.8 i-VTEC CVT 2018,Honda,Civic,Oriel 1.8 i-VTEC CVT ,2018,52000,,Petrol,Punjab,White,1800,,Automatic,385000
Honda Civic RS 2022,Honda,Civic,RS    ,2022,5,,Petrol,Un-Registered,Grey,1500,,Automatic,735000
Mitsubishi Lancer GL 2005,Mitsubishi,Lancer,GL    ,2005,220000,,Petrol,Islamabad,Silver,1300,,,115000
Toyota Corolla SE Saloon 1982,Toyota,Corolla,SE Saloon   ,1982,224000,,Petrol,Islamabad,Magneta,1300,Imported,,80000
Toyota Corolla XLi VVTi 2010,Toyota,Corolla,XLi VVTi   ,2010,130000,,Petrol,Sindh,Black,1300,,,154000
Toyota Corona 1994,Toyota,Corona,    ,1994,1,,Petrol,Karachi,Grey,1600,,,140000
Changan Alsvin 1.5L DCT Lumiere 2022,Changan,Alsvin,1.5L DCT Lumiere  ,2022,5,,Petrol,Un-Registered,White,1500,,Automatic,308000
Honda Civic VTi Oriel Automatic 1.6 2000,Honda,Civic,VTi Oriel Automatic 1.6 ,2000,257000,,Petrol,Islamabad,Grey,1600,,Automatic,114500
Toyota Aqua G 2013,Toyota,Aqua,G    ,2013,110846,,,Karachi,White,1500,Imported,Automatic,255000
Suzuki Mehran VXR (CNG) 2010,Suzuki,Mehran,VXR (CNG)   ,2010,20000,,Petrol,Lahore,Grey,800,,,65000
Suzuki Cultus Limited Edition 2016,Suzuki,Cultus,Limited Edition   ,2016,66000,,Petrol,Lahore,White,1000,,,128000
Toyota Prado TX 4.0 2013,Toyota,Prado,TX 4   ,2013,70000,,Petrol,Islamabad,White,4000,Imported,Automatic,15900000
MG HS 1.5 Turbo 2021,MG,HS,1.5 Turbo   ,2021,5000,,Petrol,Lahore,Black,1500,Imported,Automatic,640000
Suzuki Cultus VXR 2005,Suzuki,Cultus,VXR    ,2005,496000,,Petrol,Faisalabad,Silver,1000,,,55000
Honda Civic Oriel 2022,Honda,Civic,Oriel    ,2022,5,,Petrol,Un-Registered,Silver,1500,,Automatic,605000
Suzuki Alto L 2018,Suzuki,Alto,L    ,2018,77308,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Blue,660,Imported,Automatic,229500
Toyota Vitz F Limited 1.0 2019,Toyota,Vitz,F Limited 1  ,2019,60085,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Gold,1000,Imported,Automatic,307500
Suzuki Cultus Limited Edition 2016,Suzuki,Cultus,Limited Edition   ,2016,65000,,Petrol,Sindh,White,1000,,,128000
Toyota Fortuner 2.8 Sigma 4 2019,Toyota,Fortuner,2.8 Sigma 4  ,2019,750000,,,Islamabad,White,2800,,Automatic,968500
Proton Saga 1.3L Standard M/T 2021,Proton,Saga,1.3L Standard M/T  ,2021,4000,,Petrol,Islamabad,White,1300,Imported,,235000
Suzuki Every Join Turbo 2016,Suzuki,Every,Join Turbo   ,2016,187158,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,White,660,Imported,Automatic,192500
Toyota Corolla SE Saloon Automatic 2004,Toyota,Corolla,SE Saloon Automatic  ,2004,260000,,Petrol,Lahore,Metallic Green,1600,,Automatic,185000
Toyota Corolla Altis Grande CVT-i 1.8 2016,Toyota,Corolla,Altis Grande CVT-i 1.8 ,2016,159000,,Petrol,Punjab,White,1800,,Automatic,310000
Honda City 1.5L CVT 2022,Honda,City,1.5L CVT   ,2022,1,,Petrol,Un-Registered,Grey,1500,,Automatic,352000
Honda Vezel 2014,Honda,Vezel,    ,2014,76000,,Petrol,Islamabad,White,1500,Imported,Automatic,370000
Honda Civic Oriel 1.8 i-VTEC CVT 2019,Honda,Civic,Oriel 1.8 i-VTEC CVT ,2019,31595,,Petrol,Islamabad,White,1800,,Automatic,370000
Nissan Note X 2016,Nissan,Note,X    ,2016,79000,37-A Main Boulevard Shok Chowk Johar Town Lahore.,,Punjab,Black,1200,Imported,Automatic,315000
Suzuki Wagon R VXL 2022,Suzuki,Wagon,R VXL   ,2022,10,,Petrol,Un-Registered,White,1000,,,219000
Toyota Corolla GLi 1.3 2002,Toyota,Corolla,GLi 1.3   ,2002,110000,,,Islamabad,Silver,1300,,,149000
Honda City 1.3 i-VTEC 2017,Honda,City,1.3 i-VTEC   ,2017,72000,,Petrol,Islamabad,Black,1300,,,265000
Honda CR-Z Sports Hybrid Alpha 2021,Honda,CR-Z,Sports Hybrid Alpha  ,2021,67000,Main Boulevard DHA Lahore,Petrol,Lahore,Yellow,1500,Imported,Automatic,242500
Mercedes Benz E Class E200 2006,Mercedes,Benz,E Class E200  ,2006,95000,827-C Faisal Town Molana Shaukat Ali Road,Petrol,Lahore,Black,1800,Imported,Automatic,360000
Honda City 1.3 i-VTEC Prosmatec 2019,Honda,City,1.3 i-VTEC Prosmatec  ,2019,47000,G/11 Markaz Near Punjab Bank Islamabad,Petrol,Islamabad,White,1300,,Automatic,279500
Honda Civic Oriel 1.8 i-VTEC CVT 2016,Honda,Civic,Oriel 1.8 i-VTEC CVT ,2016,69500,,Petrol,Lahore,White,1800,,Automatic,325000
Toyota Passo G 1.0 2006,Toyota,Passo,G 1   ,2006,98000,,Petrol,Karachi,Silver,1000,Imported,Automatic,122500
Suzuki Alto ECO-L 2013,Suzuki,Alto,ECO-L    ,2013,100000,,Petrol,Islamabad,Blue,660,Imported,Automatic,147500
Honda City 1.5L CVT 2022,Honda,City,1.5L CVT   ,2022,1,,Petrol,Un-Registered,White,1500,,Automatic,345000
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2009,Honda,Civic,VTi Oriel Prosmatec 1.8 i-VTEC,2009,130000,,Petrol,Karachi,Silver,1800,,Automatic,155000
Honda City VTEC Steermatic 2007,Honda,City,VTEC Steermatic   ,2007,111000,,Petrol,Sindh,Black,1500,,Automatic,133500
Toyota Hilux 2021,Toyota,Hilux,    ,2021,2900,,,Un-Registered,White,2800,,Automatic,863000
Toyota Aqua G 2013,Toyota,Aqua,G    ,2013,110646,,,Karachi,White,1500,Imported,Automatic,255000
Honda City 2011,Honda,City,    ,2011,146000,,Petrol,Rawalpindi,Grey,1300,,,188000
Honda City Aspire Prosmatec 1.5 i-VTEC 2016,Honda,City,Aspire Prosmatec 1.5 i-VTEC ,2016,90000,,Petrol,Lahore,White,1500,,Automatic,255000
Toyota Corolla GLi 1.3 VVTi 2015,Toyota,Corolla,GLi 1.3 VVTi  ,2015,26000,,Petrol,Islamabad,Grey,1300,,,295000
Toyota Corolla XLi VVTi 2017,Toyota,Corolla,XLi VVTi   ,2017,30000,,Petrol,Islamabad,White,1300,,,295000
Toyota Vitz Jewela 1.0 2015,Toyota,Vitz,Jewela 1   ,2015,67000,Karachi,Petrol,Sindh,Unlisted,1500,Imported,Automatic,235000
Suzuki Cultus EURO II 2008,Suzuki,Cultus,EURO II   ,2008,2586,,Petrol,Lahore,Maroon,1000,,,85000
Honda City Aspire Prosmatec 1.5 i-VTEC 2020,Honda,City,Aspire Prosmatec 1.5 i-VTEC ,2020,28000,,Petrol,Lahore,White,1500,,Automatic,320000
Changan Karvaan Plus 2022,Changan,Karvaan,Plus    ,2022,5,,Petrol,Un-Registered,White,1000,,,212500
Suzuki Alto VXR (CNG) 2009,Suzuki,Alto,VXR (CNG)   ,2009,100000,,Petrol,Karachi,Olive Green,1000,,,73000
Audi e-tron 50 Quattro 230 kW 2022,Audi,e-tron,50 Quattro 230 kW ,2022,50,96 FeroazPur road Ichra Lahore,,Un-Registered,White,60.0 kWh,,Automatic,18500000
Hyundai Tucson FWD A/T GLS Sport 2022,Hyundai,Tucson,FWD A/T GLS Sport ,2022,1,,Petrol,Un-Registered,White,2000,,Automatic,655000
Honda City Aspire 1.3 i-VTEC 2016,Honda,City,Aspire 1.3 i-VTEC  ,2016,90000,G/11 Markaz Near Punjab Bank Islamabad,Petrol,Islamabad,White,1300,,,229500
Changan Alsvin 1.5L DCT Lumiere 2022,Changan,Alsvin,1.5L DCT Lumiere  ,2022,5,,Petrol,Un-Registered,Silver,1500,,Automatic,300000
Suzuki Mehran VX Euro II 2016,Suzuki,Mehran,VX Euro II  ,2016,74000,,Petrol,Punjab,Grey,800,,,85000
Toyota Hilux D-4D Automatic 2006,Toyota,Hilux,D-4D Automatic   ,2006,118000,827-C Faisal Town Molana Shaukat Ali Road,,Karachi,Black,3000,Imported,Automatic,348000
Suzuki Wagon R VXL 2016,Suzuki,Wagon,R VXL   ,2016,890000,,Petrol,Lahore,Silver,1000,,,155000
Suzuki Wagon R VXR 2015,Suzuki,Wagon,R VXR   ,2015,129000,,Petrol,Islamabad,White,1000,,,152500
Suzuki Alto VXR (CNG) 2012,Suzuki,Alto,VXR (CNG)   ,2012,55000,,Petrol,Lahore,Green,1000,,,118500
Toyota Surf SSR-G 3.4 2003,Toyota,Surf,SSR-G 3.4   ,2003,162000,6th road near Nawaz Sharif park,Petrol,Lahore,White,3400,Imported,Automatic,695000
Honda Vezel 1.5 RS Hybrid 2017,Honda,Vezel,1.5 RS Hybrid,2017,"77,572","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolElectric,Karachi,Black,,,automatic,4350000
Honda Civic 1.8 i-VTEC Prosmatec 2013,Honda,Civic,1.8 i-VTEC Prosmatec,2013,"166,814","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,White,,,automatic,2100000
Suzuki Alto 660cc VXR 2021,Suzuki,Alto,660cc VXR,2021,"19,004","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Silver,660,,manual,1740000
Suzuki Cultus 1.0 Limited Edition 2017,Suzuki,Cultus,1.0 Limited Edition,2017,"51,921","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,,,manual,1330000
Daihatsu Mira 660cc L 2014,Daihatsu,Mira,660cc L,2014,"195,628","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Red,660,,automatic,1470000
Suzuki Cultus 1.0 VXR 2006,Suzuki,Cultus,1.0 VXR,2006,"125,000","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Blue,,,manual,560000
Honda Civic 1.8 i-VTEC Oriel Prosmatec -Reborn 2012,Honda,Civic,1.8 i-VTEC Oriel Prosmatec -Reborn,2012,"101,628","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Black,,,automatic,1980000
Toyota Corolla 1.8 Altis SR 2009,Toyota,Corolla,1.8 Altis SR,2009,"136,616","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,Blue,,,manual,1950000
Daihatsu Mira 660cc D 2013,Daihatsu,Mira,660cc X,2013,"38,576","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Black,660,,manual,1300000
Honda Insight 1.3 2010,Honda,Insight,1.3,2010,"109,543","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolElectric,Karachi,Grey,,,automatic,1720000
Toyota Corolla 1.6 GLI Super ECT 2013,Toyota,Corolla,1.6 GLI Super ECT,2013,"92,018","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Black,,,automatic,2100000
Suzuki Alto 660cc VXR 2021,Suzuki,Alto,660cc VXR,2021,"22,602","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,660,,manual,1725000
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,1.3 DX,2015,"113,662","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Multan,,,,manual,1380000
Suzuki Alto 660cc VXL AGS 2021,Suzuki,Alto,660cc VXL AGS,2021,"5,717","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Silver,660,,automatic,2050000
Toyota Corolla 1.3 GLI Super ECT 2020,Toyota,Corolla,1.3 GLI Super ECT,2020,"23,254","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,,,automatic,3260000
Suzuki Baleno 1.3 GL 2001,Suzuki,Baleno,1.3 GL,2001,"296,270","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolCompressedNaturalGas,Karachi,Gold,,,manual,630000
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,1.3 DX,2015,"119,210","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",,C,,,,manual,1520000
