web-scraper-order,web-scraper-start-url,links,links-href,title,make,trim,year,model,mileage,location,registeryear,fueltype,registeredcity,grade,color,noofownerandaccident,price,pages,pages-href,Automatic,assembly
"1648984874-155","https://buy.carfirst.com/used-cars","Honda Vezel 1.5 RS Hybrid 2017
                                    
                                    
                                                                                2017 
                                                                                                                        Vezel 
                                                                                                                        77,572 
                                                                            
                                    
                                                                              PKR 4,350,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/honda-vezel-2017-1-5-rs-hybrid-pk-1166862?car=warranty","Honda Vezel 1.5 RS Hybrid 2017","Honda","1.5 RS Hybrid","2017","Vezel","77,572","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2018","PetrolElectric","Karachi","B","Black","2 Owner 

                            0 Accident","PKR 4,350,000","7","https://buy.carfirst.com/used-cars?page=7","automatic","Assembly"
"1648984863-150","https://buy.carfirst.com/used-cars","Honda Civic 1.8 i-VTEC Prosmatec 2013
                                    
                                    
                                                                                2013 
                                                                                                                        Civic 
                                                                                                                        166,814 
                                                                            
                                    
                                                                              PKR 2,100,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Lahore Ware House
                                                                                                                        , Lahore","https://buy.carfirst.com/used-cars/honda-civic-2013-1-8-i-vtec-prosmatec-pk-1169998","Honda Civic 1.8 i-VTEC Prosmatec 2013","Honda","1.8 i-VTEC Prosmatec","2013","Civic","166,814","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore","2013","Petrol","Lahore","C","White","3 Owner 

                            0 Accident","PKR 2,100,000","7","https://buy.carfirst.com/used-cars?page=7","automatic","Assembly"
"1648984938-180","https://buy.carfirst.com/used-cars","Suzuki Alto 660cc VXR 2021
                                    
                                    
                                                                                2021 
                                                                                                                        Alto 
                                                                                                                        19,004 
                                                                            
                                    
                                                                              PKR 1,740,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/suzuki-alto-2021-660cc-vxr-pk-1173365?car=warranty","Suzuki Alto 660cc VXR 2021","Suzuki","660cc VXR","2021","Alto","19,004","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2021","Petrol","Karachi","A","Silver","1 Owner 

                            0 Accident","PKR 1,740,000","5","https://buy.carfirst.com/used-cars?page=5","manual","Assembly"
"1648984962-189","https://buy.carfirst.com/used-cars","Suzuki Cultus 1.0 Limited Edition 2017
                                    
                                    
                                                                                2017 
                                                                                                                        Cultus 
                                                                                                                        51,921 
                                                                            
                                    
                                                                              PKR 1,330,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/suzuki-cultus-2017-1-0-limited-edition-pk-1173561?car=warranty","Suzuki Cultus 1.0 Limited Edition 2017","Suzuki","1.0 Limited Edition","2017","Cultus","51,921","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2017","Petrol","Karachi","C","White","2 Owner 

                            0 Accident","PKR 1,330,000","4","https://buy.carfirst.com/used-cars?page=4","manual","Assembly"
"1648984811-129","https://buy.carfirst.com/used-cars","Daihatsu Mira 660cc L 2014
                                    
                                    
                                                                                2014 
                                                                                                                        Mira 
                                                                                                                        195,628 
                                                                            
                                    
                                                                              PKR 1,470,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/daihatsu-mira-2014-660cc-l-pk-1155685","Daihatsu Mira 660cc L 2014","Daihatsu","660cc L","2014","Mira","195,628","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2017","Petrol","Karachi","C","Red","3 Owner 

                            0 Accident","PKR 1,470,000","8","https://buy.carfirst.com/used-cars?page=8","automatic","Assembly"
"1648984974-194","https://buy.carfirst.com/used-cars","Suzuki Cultus 1.0 VXR 2006
                                    
                                    
                                                                                2006 
                                                                                                                        Cultus 
                                                                                                                        125,000 
                                                                            
                                    
                                                                              PKR 560,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/suzuki-cultus-2006-1-0-vxr-pk-1176530","Suzuki Cultus 1.0 VXR 2006","Suzuki","1.0 VXR","2006","Cultus","125,000","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2007","Petrol","Karachi","D","Blue","2 Owner 

                            0 Accident","PKR 560,000","4","https://buy.carfirst.com/used-cars?page=4","manual","Assembly"
"1648984853-146","https://buy.carfirst.com/used-cars","Honda Civic 1.8 i-VTEC Oriel Prosmatec -Reborn 2012
                                    
                                    
                                                                                2012 
                                                                                                                        Civic 
                                                                                                                        101,628 
                                                                            
                                    
                                                                              PKR 1,980,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/honda-civic-2012-1-8-i-vtec-oriel-prosmatec-reborn-pk-1173188","Honda Civic 1.8 i-VTEC Oriel Prosmatec -Reborn 2012","Honda","1.8 i-VTEC Oriel Prosmatec -Reborn","2012","Civic","101,628","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2012","Petrol","Karachi","B","Black","4 Owner 

                            0 Accident","PKR 1,980,000","7","https://buy.carfirst.com/used-cars?page=7","automatic","Assembly"
"1648985087-240","https://buy.carfirst.com/used-cars","Toyota Corolla 1.8 Altis SR 2009
                                    
                                    
                                                                                2009 
                                                                                                                        Corolla 
                                                                                                                        136,616 
                                                                            
                                    
                                                                              PKR 1,950,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Lahore Ware House
                                                                                                                        , Lahore","https://buy.carfirst.com/used-cars/toyota-corolla-2009-1-8-altis-sr-pk-1172026","Toyota Corolla 1.8 Altis SR 2009","Toyota","1.8 Altis SR","2009","Corolla","136,616","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore","2009","Petrol","Lahore","B","Blue","3 Owner 

                            0 Accident","PKR 1,950,000","","","manual","Assembly"
"1648984809-128","https://buy.carfirst.com/used-cars","Daihatsu Mira 660cc D 2013
                                    
                                    
                                                                                2013 
                                                                                                                        Mira 
                                                                                                                        38,576 
                                                                            
                                    
                                                                              PKR 1,300,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars?product_id=4458","Daihatsu Mira 660cc D 2013","Daihatsu","660cc X","2013","Mira","38,576","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2016","Petrol","Karachi","C","Black","2 Owner 

                            0 Accident","PKR 1,300,000","8","https://buy.carfirst.com/used-cars?page=8","manual","Assembly"
"1648984867-152","https://buy.carfirst.com/used-cars","Honda Insight 1.3 2010
                                    
                                    
                                                                                2010 
                                                                                                                        Insight 
                                                                                                                        109,543 
                                                                            
                                    
                                                                              PKR 1,720,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/honda-insight-2010-1-3-pk-1175401","Honda Insight 1.3 2010","Honda","1.3","2010","Insight","109,543","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2013","PetrolElectric","Karachi","B","Grey","1 Owner 

                            0 Accident","PKR 1,720,000","7","https://buy.carfirst.com/used-cars?page=7","automatic","Assembly"
"1648985083-238","https://buy.carfirst.com/used-cars","Toyota Corolla 1.6 GLI Super ECT 2013
                                    
                                    
                                                                                2013 
                                                                                                                        Corolla 
                                                                                                                        92,018 
                                                                            
                                    
                                                                              PKR 2,100,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/toyota-corolla-2013-1-6-gli-super-ect-pk-1177473","Toyota Corolla 1.6 GLI Super ECT 2013","Toyota","1.6 GLI Super ECT","2013","Corolla","92,018","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2013","Petrol","Karachi","B","Black","2 Owner 

                            0 Accident","PKR 2,100,000","","","automatic","Assembly"
"1648984926-175","https://buy.carfirst.com/used-cars","Suzuki Alto 660cc VXR 2021
                                    
                                    
                                                                                2021 
                                                                                                                        Alto 
                                                                                                                        22,602 
                                                                            
                                    
                                                                              PKR 1,725,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/suzuki-alto-2021-660cc-vxr-pk-1173430?car=warranty","Suzuki Alto 660cc VXR 2021","Suzuki","660cc VXR","2021","Alto","22,602","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2021","Petrol","Karachi","A","White","1 Owner 

                            0 Accident","PKR 1,725,000","5","https://buy.carfirst.com/used-cars?page=5","manual","Assembly"
"1648985021-213","https://buy.carfirst.com/used-cars","Suzuki Swift 1.3 DX 2015
                                    
                                    
                                                                                2015 
                                                                                                                        Swift 
                                                                                                                        113,662 
                                                                            
                                    
                                                                              PKR 1,380,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Lahore Ware House
                                                                                                                        , Lahore","https://buy.carfirst.com/used-cars/suzuki-swift-2015-1-3-dx-pk-1130907","Suzuki Swift 1.3 DX 2015","Suzuki","1.3 DX","2015","Swift","113,662","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore","2015","Petrol","Multan","White","null","1 Owner 

                            0 Accident","PKR 1,380,000","3","https://buy.carfirst.com/used-cars?page=3","manual","Assembly"
"1648984912-170","https://buy.carfirst.com/used-cars","Suzuki Alto 660cc VXL AGS 2021
                                    
                                    
                                                                                2021 
                                                                                                                        Alto 
                                                                                                                        5,717 
                                                                            
                                    
                                                                              PKR 2,050,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/suzuki-alto-2021-660cc-vxl-ags-pk-1176347?car=warranty","Suzuki Alto 660cc VXL AGS 2021","Suzuki","660cc VXL AGS","2021","Alto","5,717","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2021","Petrol","Karachi","A","Silver","1 Owner 

                            0 Accident","PKR 2,050,000","6","https://buy.carfirst.com/used-cars?page=6","automatic","Assembly"
"1648985064-230","https://buy.carfirst.com/used-cars","Toyota Corolla 1.3 GLI Super ECT 2020
                                    
                                    
                                                                                2020 
                                                                                                                        Corolla 
                                                                                                                        23,254 
                                                                            
                                    
                                                                              PKR 3,260,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/toyota-corolla-2020-1-3-gli-super-ect-pk-1115409?car=warranty","Toyota Corolla 1.3 GLI Super ECT 2020","Toyota","1.3 GLI Super ECT","2020","Corolla","23,254","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2021","Petrol","Karachi","B","White","1 Owner 

                            0 Accident","PKR 3,260,000","","","automatic","Assembly"
"1648984945-183","https://buy.carfirst.com/used-cars","Suzuki Baleno 1.3 GL 2001
                                    
                                    
                                                                                2001 
                                                                                                                        Baleno 
                                                                                                                        296,270 
                                                                            
                                    
                                                                              PKR 630,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/suzuki-baleno-2001-1-3-gl-pk-1176134","Suzuki Baleno 1.3 GL 2001","Suzuki","1.3 GL","2001","Baleno","296,270","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2001","PetrolCompressedNaturalGas","Karachi","D","Gold","5 Owner 

                            0 Accident","PKR 630,000","5","https://buy.carfirst.com/used-cars?page=5","manual","Assembly"
"1648985038-219","https://buy.carfirst.com/used-cars","Suzuki Swift 1.3 DX 2015
                                    
                                    
                                                                                2015 
                                                                                                                        Swift 
                                                                                                                        119,210 
                                                                            
                                    
                                                                              PKR 1,520,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Lahore Ware House
                                                                                                                        , Lahore","https://buy.carfirst.com/used-cars/suzuki-swift-2015-1-3-dx-pk-1129520","Suzuki Swift 1.3 DX 2015","Suzuki","1.3 DX","2015","Swift","119,210","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore","Petrol","","C","White","null","1 Owner 

                            0 Accident","PKR 1,520,000","2","https://buy.carfirst.com/used-cars?page=2","manual","Registered City
                              
                              
                                Peshawar"
"1648985097-244","https://buy.carfirst.com/used-cars","Toyota Vitz 1.0 F Spider 2015
                                    
                                    
                                                                                2015 
                                                                                                                        Vitz 
                                                                                                                        73,215 
                                                                            
                                    
                                                                              PKR 2,180,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/toyota-vitz-2015-1-0-f-spider-pk-1176554","Toyota Vitz 1.0 F Spider 2015","Toyota","1.0 F Spider","2015","Vitz","73,215","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2017","Petrol","Karachi","B","Grey","1 Owner 

                            0 Accident","PKR 2,180,000","","","automatic","Assembly"
"1648984806-127","https://buy.carfirst.com/used-cars","Daihatsu Hijet 660cc Deluxe 2 Pwr 2013
                                    
                                    
                                                                                2013 
                                                                                                                        Hijet 
                                                                                                                        239,764 
                                                                            
                                    
                                                                              PKR 1,270,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/daihatsu-hijet-2013-660cc-deluxe-2-pwr-pk-1173400","Daihatsu Hijet 660cc Deluxe 2 Pwr 2013","Daihatsu","660cc 2 Pwr","2013","Hijet Cargo","239,764","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2017","Petrol","Karachi","C","White","1 Owner 

                            0 Accident","PKR 1,270,000","8","https://buy.carfirst.com/used-cars?page=8","manual","Assembly"
"1648985062-229","https://buy.carfirst.com/used-cars","Toyota Corolla 1.3 GLI Super ECT 2017
                                    
                                    
                                                                                2017 
                                                                                                                        Corolla 
                                                                                                                        98,352 
                                                                            
                                    
                                                                              PKR 2,900,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Lahore Ware House
                                                                                                                        , Lahore","https://buy.carfirst.com/used-cars/toyota-corolla-2017-1-3-gli-super-ect-pk-1170376?car=warranty","Toyota Corolla 1.3 GLI Super ECT 2017","Toyota","1.3 GLI Super ECT","2017","Corolla","98,352","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore","2017","Petrol","Islamabad","B","Silver","3 Owner 

                            0 Accident","PKR 2,900,000","2","https://buy.carfirst.com/used-cars?page=2","automatic","Assembly"
"1648984799-125","https://buy.carfirst.com/used-cars","Daihatsu Cuore 850cc CX Eco 2010
                                    
                                    
                                                                                2010 
                                                                                                                        Cuore 
                                                                                                                        85,129 
                                                                            
                                    
                                                                              PKR 760,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/daihatsu-cuore-2010-850cc-cx-eco-pk-1172427","Daihatsu Cuore 850cc CX Eco 2010","Daihatsu","850cc CX Eco","2010","Cuore","85,129","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2010","PetrolCompressedNaturalGas","Karachi","D","Beige","3 Owner 

                            0 Accident","PKR 760,000","9","https://buy.carfirst.com/used-cars?page=9","manual","Assembly"
"1648984891-161","https://buy.carfirst.com/used-cars","Mitsubishi MiniCab 660cc 2 pwr 2011
                                    
                                    
                                                                                2011 
                                                                                                                        MiniCab 
                                                                                                                        101,636 
                                                                            
                                    
                                                                              PKR 980,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/mitsubishi-minicab-2011-660cc-2-pwr-pk-1173484","Mitsubishi MiniCab 660cc 2 pwr 2011","Mitsubishi","660cc 2 pwr","2011","MiniCab","101,636","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2018","Petrol","Karachi","A","White","1 Owner 

                            0 Accident","PKR 980,000","6","https://buy.carfirst.com/used-cars?page=6","automatic","Assembly"
"1648984816-131","https://buy.carfirst.com/used-cars","FAW Carrier 1.0.0 2017
                                    
                                    
                                                                                2017 
                                                                                                                        Carrier 
                                                                                                                        1,541,112 
                                                                            
                                    
                                                                              PKR 525,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/faw-carrier-2017-1-0-0-pk-1167669","FAW Carrier 1.0.0 2017","FAW","1.0.0","2017","Carrier","1,541,112","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2017","Petrol","Karachi","C","White","1 Owner 

                            0 Accident","PKR 525,000","8","https://buy.carfirst.com/used-cars?page=8","manual","Assembly"
"1648984844-142","https://buy.carfirst.com/used-cars","Honda Civic 1.8 i-VTEC 2015
                                    
                                    
                                                                                2015 
                                                                                                                        Civic 
                                                                                                                        12,344 
                                                                            
                                    
                                                                              PKR 2,300,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/honda-civic-2015-1-8-i-vtec-pk-1170940","Honda Civic 1.8 i-VTEC 2015","Honda","1.8 i-VTEC","2015","Civic","12,344","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2015","Petrol","Karachi","C","Grey","1 Owner 

                            0 Accident","PKR 2,300,000","7","https://buy.carfirst.com/used-cars?page=7","manual","Assembly"
"1648985000-204","https://buy.carfirst.com/used-cars","Suzuki Cultus 1.0 VXRi 2010
                                    
                                    
                                                                                2010 
                                                                                                                        Cultus 
                                                                                                                        65,101 
                                                                            
                                    
                                                                              PKR 960,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Lahore Ware House
                                                                                                                        , Lahore","https://buy.carfirst.com/used-cars/suzuki-cultus-2010-1-0-vxri-pk-1177037","Suzuki Cultus 1.0 VXRi 2010","Suzuki","1.0 VXRi","2010","Cultus","65,101","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore","2010","PetrolCompressedNaturalGas","Lahore","C","Grey","3 Owner 

                            0 Accident","PKR 960,000","3","https://buy.carfirst.com/used-cars?page=3","manual","Assembly"
"1648985059-228","https://buy.carfirst.com/used-cars","Toyota Corolla 1.3 GLI New Key Super ECT 2016
                                    
                                    
                                                                                2016 
                                                                                                                        Corolla 
                                                                                                                        85,458 
                                                                            
                                    
                                                                              PKR 2,580,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/toyota-corolla-2016-1-3-gli-new-key-super-ect-pk-1172541?car=warranty","Toyota Corolla 1.3 GLI New Key Super ECT 2016","Toyota","1.3 GLI New Key Super ECT","2016","Corolla","85,458","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2017","Petrol","Karachi","C","White","3 Owner 

                            0 Accident","PKR 2,580,000","2","https://buy.carfirst.com/used-cars?page=2","automatic","Assembly"
"1648984900-165","https://buy.carfirst.com/used-cars","Nissan Juke 1.5 Red Interior 2011
                                    
                                    
                                                                                2011 
                                                                                                                        Juke 
                                                                                                                        95,515 
                                                                            
                                    
                                                                              PKR 2,180,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/nissan-juke-2011-1-5-red-interior-pk-1176360","Nissan Juke 1.5 Red Interior 2011","Nissan","1.5 Red Interior","2011","Juke","95,515","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2016","Petrol","Karachi","C","Red","2 Owner 

                            0 Accident","PKR 2,180,000","6","https://buy.carfirst.com/used-cars?page=6","automatic","Assembly"
"1648984941-181","https://buy.carfirst.com/used-cars","Suzuki Alto 660cc VXR 2021
                                    
                                    
                                                                                2021 
                                                                                                                        Alto 
                                                                                                                        33,760 
                                                                            
                                    
                                                                              PKR 1,610,000
                                                                                
                                    
                                    
                                      
                                         

                                                                                Khalid Bin Waleed Road
                                                                                                                        , Karachi","https://buy.carfirst.com/used-cars/suzuki-alto-2021-660cc-vxr-pk-1175735?car=warranty","Suzuki Alto 660cc VXR 2021","Suzuki","660cc VXR","2021","Alto","33,760","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi","2021","Petrol","Karachi","B","Silver","1 Owner 

                            0 Accident","PKR 1,610,000","5","https://buy.carfirst.com/used-cars?page=5","manual","Assembly"
